Prod ID,KPC Code,Portfolio,Initiative Name ,Start,End,Domain Owner,Lead,Tech Lead,Squads,Estado,BRM & Scope
IDPRD-001,,Plataforma,Portal Empresa,Q1-26,Q2-26,DPI ( Rosa María Orellana),Kari,Arley,Nova,Definición,
IDPRD-002,,Plataforma,Portal Admin Onboarding 1.0,Q1-26,Q2-26,DPI ( Rosa María Orellana),RM MARIA,Arley,Nova,Definición,
IDPRD-003,,VAR,Cobranza Inteligente,Q1-26,Q2-26,DPI ( Rosa María Orellana),TBD,TBD,Nova,Definición,https://kashio-dev.atlassian.net/wiki/spaces/KPRDI/pages/2301919314/Cobranza+Inteligente
IDPRD-004,,VAR,Reconciliación Inteligente,Q4- 25,Q3-26,DPI ( Rosa María Orellana),Kari,Jc Solorzano,SQ 2,Definición,
IDPRD-006,,AI Initiatives,AI Content AI - Squad ProductAI,Q5-25,Q1-26,DPI ( Rosa María Orellana),Kentaro,Dennys,SQ AI,En Diseño,
IDPRD-007,,Strat Bets,KCOIN - Infra Blockchain2,TBD,TBD,DPI ( Rosa María Orellana),TBD,TBD,Nova,Pendiente,
IDPRD-008,,AI Initiatives,AI Patterns UI/UX,Q1- 26,Q1-26,DPI ( Rosa María Orellana),Giovanni,Arley,Nova,Pendiente,
IDPRD-009,,AI Initiatives,Motor Matching con ML para todo,Q1-26,TBD,DPI ( Rosa María Orellana),Maria,Arley / Luis,Nova,Pendiente,
IDPRD-010,,Core,Core Financiero KLedger,Q1-26,TBD,DPI ( Rosa María Orellana),Rossana,Rossana,Nova,Definición,
IDPRD-011,,Core,Soporte de ERP,Q1-26,Q3-26,DPI ( Rosa María Orellana),Rossana,TBD,Nova,Definición,
IDPRD-012,,Strat Bets,Adquirencia Regional,Q4-26,Q2-27,DPI ( Rosa María Orellana),"RM
MARIA",TBD,Nova,Pendiente,
IDPRD-013,,Rails & Integration,Onboarding Digital para PSP,Jan-26,mar-26,DP (Carlos Villarán),Carlos Villaran,TBD,SQ4,Definición,
IDPRD-014,,AI Initiatives,Proceso AI para crear SDKs customizable para Empresas,Dec-25,Jan-26,DP (Carlos Villarán),Dennys y Jime,TBD,SQ4,En Curso,
IDPRD-015,,AI Initiatives,Proceso AI para crear SDKs customizable para PSP o Rieles,Dec-25,Jan-26,DP (Carlos Villarán),Dennys y Jime,TBD,SQ4,En Curso,
IDPRD-016,,AI Initiatives,Payin PSP proxy Hub's - IA,Jan-26,feb-26,DP (Carlos Villarán),Dennys y Jime,TBD,SQ4,En Curso,
IDPRD-017,,AI Initiatives,Payout PSP proxy Hub's - IA,Jan-26,feb-26,DP (Carlos Villarán),Dennys y Jime,TBD,SQ4,En Curso,
IDPRD-018,,PriceOps,Routing PAYOUT- Patrones,Jan-26,feb-26,DP (Carlos Villarán),Dennys y Jime,TBD,SQ4,En Curso,
IDPRD-019,,Rails & Integration,COGS-RAIL - Ruteo general de precios,Jan-26,mar-26,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-020,,Rails & Integration,Observabilidad y Reportes,feb-26,mar-26,DP (Carlos Villarán),Dennys y Jime,TBD,SQ4,Pendiente,
IDPRD-021,,Rails & Integration,PLAYBOOK para apertura de nuevos mercado,ene-26,ene-26,DP (Carlos Villarán),Carlos Villaran,TBD,SQ4,Pendiente,
IDPRD-022,,Rails & Integration,MEX: Estabilidad Mercado Payin y Payout,Apr-26,Apr-26,DP (Carlos Villarán),Dennys Contreras,TBD,SQ 2,En Curso,
IDPRD-023,,Rails & Integration,CHL: Estabilidad Mercado Payin y Payout,feb-26,may-26,DP (Carlos Villarán),Jime More,TBD,"SQ4, SQ1",En Curso,
IDPRD-024,,Rails & Integration,COL: Apertura Mercado Payin y Payout,feb-26,Apr-26,DP (Carlos Villarán),Dennys Contreras,TBD,"SQ4, SQ2",En Curso,
IDPRD-025,,Rails & Integration,PER: Estabilidad Mercado Payin y Payout,Jan-26,mar-26,DP (Carlos Villarán),Jime More,TBD,"SQ4, SQ1",En Curso,
IDPRD-026,,Rails & Integration,ECU: Apertura Mercado Payin y Payout,Q1-26,Q1-26,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-027,,Rails & Integration,PAN: Apertura Mercado Payin y Payout,Q2-26,Q2-26,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-028,,Rails & Integration,CRI: Apertura Mercado Payin y Payout,Q2-26,Q2-26,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-029,,Rails & Integration,BOL: Apertura Mercado Payin y Payout,Q2-27,Q2-27,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-030,,Rails & Integration,BRA: Apertura Mercado Payin y Payout,Q1-27,Q1-27,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-031,,Rails & Integration,USA: Apertura Mercado Payin y Payout,Q1-27,Q1-27,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-032,,Rails & Integration,SLV: Apertura Mercado Payin y Payout,Q3-26,Q1-26,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-033,,Rails & Integration,GTM: Apertura Mercado Payin y Payout,Q3-26,Q1-26,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-034,,Rails & Integration,ARG: Apertura Mercado Payin y Payout,Q4-26,Q4-26,DP (Carlos Villarán),TBD,TBD,SQ4,Pendiente,
IDPRD-035,,Plataforma,Mejora continua Payin,Q1-26,Q1-26,DPLT ,Karina,Juan Carlos,SQ2,En curso,
IDPRD-036,,Plataforma,Mejora continua Payout,Q1-26,Q1-26,DPLT ,Karina,Lindthon Iparreño,SQ3,En curso,
IDPRD-037,,VAR,Validación de titularidad,Q1-26,Q1-26,DPLT ,Karina,Lindthon Iparreño,SQ3,En curso,
IDPRD-038,,Servicio,Sistema de fraude,Q4-25,Q1-26,DPLT ,Karina,Juan Carlos,SQ2,En curso,
IDPRD-039,,Servicio,Host to Host,Q4-25,Q1-26,DPLT ,Karina,Lindthon Iparreño,SQ3,En curso,
IDPRD-040,,VAR,Recaudo 2.0,Q4-25,Q1-26,DPLT ,Karina,Juan Carlos,SQ2,Definición,
IDPRD-041,,ProductOps,"Product Ops (framework, standard, KPIs y Gobierno)",,,CDPO,Maria,TBD,SQ AI,Pendiente,
IDPRD-042,,ProductOps,VEGA - integracion con PULSE & OKRs - Gobierno,Q1 - 26,Q2 - 26,CDPO,Maria,TBD,SQ AI,Pendiente,
IDPRD-043,,AI Initiatives,KAIA - Kashio AI Agentic Framework,Q1 - 26,Q4 - 26,CDPO,Maria,TBD,SQ AI,Pendiente,
IDPRD-044,,AI Initiatives,DataBridge (Product DataLake),Q1 - 26,Q4 - 26,CDPO,Maria,TBD,SQ AI,Pendiente,
IDPRD-045,,AI Initiatives,"ARIA (Ai Content Generation, pipelines de generacion)",Q1 - 26,Q1 - 26,CDPO,Maria,TBD,SQ AI,Pendiente,
IDPRD-046,,AI Initiatives,"AI enabled Product Tooling (BizProposal, product selector usando KPC",Q1 - 26,Q2 - 26,CDPO,Maria,TBD,SQ AI,Pendiente,
IDPRD-048,,RiskOps,RiskOps reframing Q1-Q4,Q1 - 26,Q4 - 26,CDPO,Maria,TBD,TBD,Pendiente,
IDPRD-049,,PriceOps,PriceOps Billing & Cogs - Q2 - Q4,Q2 - 26,Q4 - 26,CDPO,Maria,TBD,TBD,Pendiente,
IDPRD-050,,Strat Bets,EPS - MGS Q2-Q4,Q4 - 26,Q1 - 26,CDPO,Maria,TBD,TBD,Pendiente,
IDPRD-051,,ProductOps,Roadmap Expansion Producto por Pais - CDPO,TBD,TBD,CDPO,Maria,TBD,TBD,Pendiente,